"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 9"
"1"," 16"
"1","  0.64000000"
"1","
y"
"1"," 6"
"1"," 97"
"1","  0.05825243"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 5"
"1","  15"
"1","        0.75"
"1","
y"
"1"," 0"
"1"," 108"
"1","        0.00"
"1","
"
"1","Evaluate: "
"1"," "
"1","crime"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","   7"
"1"," 1.000000000"
"1","
y"
"1"," 1"
"1"," 120"
"1"," 0.008264463"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""crime""                             "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 110"
"1"," 2"
"1","  0.01785714"
"1","
y"
"1","  14"
"1"," 2"
"1","  0.87500000"
"1","
"
"1","Evaluate: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""           "
"1"," ""waterprojectcostsharing""      "
"1"," ""adoptionofthebudgetresolution"""
"1"," ""physicianfeefreeze""           "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                "
"1"," ""religiousgroupsinschools""     "
"1"," ""antisatellitetestban""         "
"1"," ""aidtonicaraguancontras""       "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                    "
"1"," ""immigration""                  "
"1"," ""synfuelscorporationcutback""   "
"1"," ""educationspending""            "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""          "
"1"," ""crime""                        "
"1"," ""dutyfreeexports""              "
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 12"
"1"," 29"
"1","   0.7073171"
"1","
y"
"1"," 16"
"1"," 71"
"1","   0.1839080"
"1","
"
"1","                handicappedinfants "
"1","           waterprojectcostsharing "
"1","     adoptionofthebudgetresolution "
"1","                physicianfeefreeze "
"1","
"
"1","                         0.4709012 "
"1","                         0.3834311 "
"1","                         0.3792517 "
"1","                         0.3592593 "
"1","
"
"1","          religiousgroupsinschools "
"1","              antisatellitetestban "
"1","            aidtonicaraguancontras "
"1","                         mxmissile "
"1","
"
"1","                         0.5042017 "
"1","                         0.3102760 "
"1","                         0.3664547 "
"1","                         0.4774436 "
"1","
"
"1","                       immigration "
"1","        synfuelscorporationcutback "
"1","                 educationspending "
"1","               superfundrighttosue "
"1","
"
"1","                         0.4524510 "
"1","                         0.4090630 "
"1","                         0.3491262 "
"1","                         0.3750000 "
"1","
"
"1","                             crime "
"1","                   dutyfreeexports "
"1","exportadministrationactsouthafrica "
"1","
"
"1","                         0.5041322 "
"1","                         0.4464286 "
"1","                         0.4456126 "
"1","
"
"1","Choose: "
"1"," "
"1","antisatellitetestban"
"1"," "
"1"," to split"
"1","Further partitioning rows where "
"1"," "
"1","antisatellitetestban"
"1"," "
"1"," in {"
"1"," "
"1","n"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1","mxmissile"
"1"," "
"1","immigration"
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1","educationspending"
"1"," "
"1","superfundrighttosue"
"1"," "
"1","crime"
"1"," "
"1","dutyfreeexports"
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1","Removing node candidates with only one distinct value: "
"1"," "
"1","97"
"1"," "
"1"," rows available to split at this node. Features to evaluate for split: "
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, religiousgroupsinschools, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1","..."
"1","Evaluate: "
"1"," "
"1","handicappedinfants"
"1"," "
"1"," = f("
"1"," "
"1","waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 72"
"1"," 5"
"1","  0.06493506"
"1","
y"
"1"," 15"
"1"," 5"
"1","  0.75000000"
"1","
"
"1","Evaluate: "
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 17"
"1"," 26"
"1","   0.6046512"
"1","
y"
"1"," 19"
"1"," 35"
"1","   0.3518519"
"1","
"
"1","Evaluate: "
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 80"
"1"," 2"
"1","  0.02439024"
"1","
y"
"1"," 10"
"1"," 5"
"1","  0.66666667"
"1","
"
"1","Evaluate: "
"1"," "
"1","physicianfeefreeze"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 5"
"1","  9"
"1","  0.64285714"
"1","
y"
"1"," 1"
"1"," 82"
"1","  0.01204819"
"1","
"
"1","Evaluate: "
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  3"
"1","           1"
"1","
y"
"1"," 0"
"1"," 94"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 91"
"1"," 1"
"1","  0.01086957"
"1","
y"
"1","  4"
"1"," 1"
"1","  0.80000000"
"1","
"
"1","Evaluate: "
"1"," "
"1","mxmissile"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 92"
"1"," 0"
"1","           0"
"1","
y"
"1","  5"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","immigration"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 36"
"1"," 11"
"1","   0.2340426"
"1","
y"
"1"," 33"
"1"," 17"
"1","   0.6600000"
"1","
"
"1","Evaluate: "
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 68"
"1"," 3"
"1","  0.04225352"
"1","
y"
"1"," 23"
"1"," 3"
"1","  0.88461538"
"1","
"
"1","Evaluate: "
"1"," "
"1","educationspending"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 6"
"1","  9"
"1","  0.60000000"
"1","
y"
"1"," 1"
"1"," 81"
"1","  0.01219512"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1"," 11"
"1","  1.00000000"
"1","
y"
"1"," 1"
"1"," 85"
"1","  0.01162791"
"1","
"
"1","Evaluate: "
"1"," "
"1","crime"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 1"
"1","  5"
"1","  0.83333333"
"1","
y"
"1"," 1"
"1"," 90"
"1","  0.01098901"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""crime""                             "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 89"
"1"," 0"
"1","           0"
"1","
y"
"1","  8"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""           "
"1"," ""waterprojectcostsharing""      "
"1"," ""adoptionofthebudgetresolution"""
"1"," ""physicianfeefreeze""           "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                "
"1"," ""religiousgroupsinschools""     "
"1"," ""antisatellitetestban""         "
"1"," ""aidtonicaraguancontras""       "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                    "
"1"," ""immigration""                  "
"1"," ""synfuelscorporationcutback""   "
"1"," ""educationspending""            "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""          "
"1"," ""crime""                        "
"1"," ""dutyfreeexports""              "
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 15"
"1"," 25"
"1","   0.6250000"
"1","
y"
"1"," 17"
"1"," 40"
"1","   0.2982456"
"1","
"
"1","                handicappedinfants "
"1","           waterprojectcostsharing "
"1","     adoptionofthebudgetresolution "
"1","                physicianfeefreeze "
"1","
"
"1","                         0.4074675 "
"1","                         0.4782515 "
"1","                         0.3455285 "
"1","                         0.3274527 "
"1","
"
"1","          religiousgroupsinschools "
"1","            aidtonicaraguancontras "
"1","                         mxmissile "
"1","                       immigration "
"1","
"
"1","                         0.5000000 "
"1","                         0.4054348 "
"1","                         0.5000000 "
"1","                         0.4470213 "
"1","
"
"1","        synfuelscorporationcutback "
"1","                 educationspending "
"1","               superfundrighttosue "
"1","                             crime "
"1","
"
"1","                         0.4634345 "
"1","                         0.3060976 "
"1","                         0.5058140 "
"1","                         0.4221612 "
"1","
"
